year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2021,H5594,OPTIMUM HEALTHCARE,OPTIMUM HEALTHCARE,"AMERICA'S 1ST CHOICE HOLDINGS OF FLORIDA",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55927.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",55927.0
2021,H5608,DENVER HEALTH MEDICAL PLAN,DENVER HEALTH MEDICAL PLAN,"DENVER HEALTH AND HOSPITAL AUTHORITY",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,4863.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-100.0%, Others-0.0%",4863.0
2021,H5613,MVP HEALTH PLAN,MVP HEALTH CARE,"MVP HEALTH CARE",Not enough data available ,Not Applicable ,"Not enough data available",Yes,MSA,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",106.0
2021,H5619,ARCADIAN HEALTH PLAN,ARCADIAN HEALTH PLAN,"HUMANA INC.",3.5,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,41096.0,35805.0,0.0,0.0,89072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2058.0,0.0,62644.0,0.0,25577.0,0.0,0.0,0.0,6075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2823.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72615.0,0.0,0.0,11.0,0.0,31232.0,0.0,0.0,49619.0,0.0,3042.0,0.0,"CA-21.1%, SC-17.2%, IN-14.9%, WA-11.8%, AL-9.7%, AR-8.5%, Others-16.8%",421684.0
2021,H5628,MOLINA HEALTHCARE OF UTAH,MOLINA HEALTHCARE OF UTAH,"MOLINA HEALTHCARE",3,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3887.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"UT-73.0%, ID-27.0%, Others-0.0%",14391.0
2021,H5644,NETWORK HEALTH INSURANCE CORPORATION,NETWORK HEALTH MEDICARE ADVANTAGE PLANS,"NETWORK HEALTH",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,0.0,0.0,"WI-100.0%, Others-0.0%",322.0
2021,H5649,CENTRAL HEALTH PLAN OF CALIFORNIA,CENTRAL HEALTH MEDICARE PLAN,"AHMC CENTRAL HEALTH LLC",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,42923.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",42923.0
2021,H5652,SIERRA HEALTH AND LIFE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4.5,4.5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,0.0,0.0,495.0,976.0,0.0,239.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,1383.0,0.0,0.0,0.0,0.0,0.0,394.0,0.0,217.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-29.1%, MD-20.6%, MA-10.4%, NJ-9.1%, TX-8.3%, CO-7.5%, Others-15.0%",4749.0
2021,H5656,SELECTCARE HEALTH PLANS,WELLCARE,"CENTENE CORPORATION",3,3.5,3.5,No,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",1778.0
2021,H5703,SOUTH COUNTRY HEALTH ALLIANCE,SOUTH COUNTRY HEALTH ALLIANCE,"SOUTH COUNTRY HEALTH ALLIANCE",Not enough data available ,4.5,"Not enough data available",Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",511.0
2021,H5746,AMERIGROUP COMMUNITY CARE OF NEW MEXICO,AMERIGROUP COMMUNITY CARE OF NEW MEXICO,"ANTHEM INC.",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2365.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NM-100.0%, Others-0.0%",2365.0
2021,H5774,TRIPLE S ADVANTAGE,TRIPLE S ADVANTAGE,"GUIDEWELL MUTUAL HOLDING CORPORATION",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,123289.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PR-100.0%, Others-0.0%",123326.0
2021,H5779,MERIDIAN HEALTH PLAN OF ILLINOIS,MERIDIANCARE,"CAIDAN ENTERPRISES",3,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6333.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-100.0%, Others-0.0%",6333.0
2021,H5793,AETNA HEALTH INC. (CT),AETNA MEDICARE,"AETNA INC.",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CT-100.0%, Others-0.0%",9348.0
2021,H5810,MOLINA HEALTHCARE OF CALIFORNIA,MOLINA HEALTHCARE OF CALIFORNIA,"MOLINA HEALTHCARE",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,2148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",2148.0
2021,H5823,MOLINA HEALTHCARE OF WASHINGTON,MOLINA HEALTHCARE OF WASHINGTON,"MOLINA HEALTHCARE",3,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10370.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",10370.0
2021,H5826,COMMUNITY HEALTH PLAN OF WASHINGTON,COMMUNITY HEALTHFIRST MEDICARE ADVANTAGE PLAN,"COMMUNITY HEALTH PLAN OF WASHINGTON",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13241.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",13241.0
2021,H5841,BRIGHT HEALTH INSURANCE COMPANY,BRIGHT HEALTH,"BRIGHT HEALTH",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,81.0,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CO-45.8%, AZ-34.0%, NE-20.2%, Others-0.0%",238.0
2021,H5852,AIDS HEALTHCARE FOUNDATION,AHF,"AIDS HEALTHCARE FOUNDATION",4,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",656.0
2021,H5854,ANTHEM HEALTH PLANS,ANTHEM BLUE CROSS AND BLUE SHIELD,"ANTHEM INC.",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29377.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CT-100.0%, Others-0.0%",29377.0
2021,H5859,HEALTH PLAN OF CAREOREGON,CAREOREGON ADVANTAGE,"CAREOREGON",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,"OR-99.9%, WA-0.1%, Others-0.0%",12817.0
2021,H5883,BLUE CARE NETWORK OF MICHIGAN,BLUE CARE NETWORK,"BLUE CROSS BLUE SHIELD OF MICHIGAN MUTUAL INS. CO.",4,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",88676.0
2021,H5926,MOLINA HEALTHCARE OF MICHIGAN,MOLINA HEALTHCARE OF MICHIGAN,"MOLINA HEALTHCARE",3,4,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13767.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",13767.0
2021,H5928,CARE1ST HEALTH PLAN,CARE1ST HEALTH PLAN,"CALIFORNIA PHYSICIANS' SERVICE",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,54119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",54119.0
2021,H5932,GATEWAY HEALTH PLAN,GATEWAY HEALTH MEDICARE ASSURED,"GATEWAY HEALTH",3.5,4.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"PA-100.0%, Others-0.0%",46165.0
2021,H5937,UCARE MINNESOTA,UCARE,"UCARE MINNESOTA",4.5,4,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4657.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-99.8%, ND-0.2%, Others-0.0%",4668.0
2021,H5938,CAPITAL HEALTH PLAN,CAPITAL HEALTH PLAN,"GUIDEWELL MUTUAL HOLDING CORPORATION",5,3.5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",22612.0
2021,H5943,SCAN HEALTH PLAN,VILLAGEHEALTH,"SCAN GROUP",3,4.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,1434.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"CA-100.0%, Others-0.0%",1434.0
2021,H5945,PROMINENCE HEALTHFIRST,PROMINENCE HEALTH PLAN,"UNIVERSAL HEALTH SERVICES",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11525.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NV-100.0%, Others-0.0%",11525.0
2021,H5959,BLUE CROSS AND BLUE SHIELD OF MINNESOTA,BLUE CROSS BLUE SHIELD OF MINNESOTA,"AWARE INTEGRATED",4,5,4.5,Yes,LOCAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96769.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",96769.0
2021,H5965,WELLCARE HEALTH INSURANCE COMPANY OF WASHINGTON,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,"WA-100.0%, Others-0.0%",70.0
2021,H5969,ALOHACARE,ALOHACARE,"ALOHACARE",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"HI-100.0%, Others-0.0%",2086.0
2021,H5970,HUMANA INSURANCE COMPANY OF NEW YORK,HUMANA INSURANCE COMPANY OF NEW YORK,"HUMANA INC.",4,3.5,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",42231.0
2021,H5989,CENTERLIGHT HEALTHCARE,CENTERLIGHT HEALTHCARE,"CENTERLIGHT HEALTH SYSTEM",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",51.0
2021,H5991,AFFINITY HEALTH PLAN,AFFINITY HEALTH PLAN,"AFFINITY HEALTH SERVICES HOLDINGS",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8301.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",8301.0
2021,H5992,SENIOR WHOLE HEALTH OF NEW YORK,SENIOR WHOLE HEALTH OF NEW YORK,"MAGELLAN HEALTH",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",125.0
2021,H5995,ATRIO HEALTH PLANS,ATRIO HEALTH PLANS,"ATRIO HEALTH PLANS",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OR-100.0%, Others-0.0%",3164.0
2021,H6080,MERIDIAN HEALTH PLAN OF ILLINOIS,MERIDIANCOMPLETE,"CAIDAN ENTERPRISES",Not enough data available ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8892.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IL-99.7%, IN-0.3%, Others-0.0%",8919.0
2021,H6154,MEDICA HEALTH PLANS,MEDICA HEALTH PLANS,"MEDICA HOLDING COMPANY",4,4,4,Yes,LOCAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1678.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",1678.0
